日,"び,じつ,ひ,か,にち"
一,"ひと,いち,いつ"
国,"くに,こく"
人,"り,じん,と,ひと,にん"
年,"とし,ねん"
大,"おお,おおきい,だい,たい"
十,"じゅッ,と,じゅう,とお,じッ"
二,"じ,ふたつ,ふた,ふたた,に,ふたり"
本,"もと,ほん"
中,"なか,うち,あた,ちゅう"
長,"なが,ながい,おさ,ちょう"
出,"い,だす,しゅつ,で,すい,だ,でる"
三,"ぞう,み,みっか,みっつ,さん,みっ"
時,"とき,どき,じ"
行,"い,おこ,おこな,おこなう,ゆ,いく,ぎょう,ゆき,いき,ゆく,あん,こう"
見,"み,みせる,けん,みえる,みる"
月,"つき,げつ,がつ"
後,"のち,あと,ご,おく,おくれ,うしろ,こう,うし"
前,"まえ,ぜん"
生,"い,な,うま,いきる,お,うまれる,なま,き,せい,はやす,はえる,しょう,う,む,は,うむ,うまれ"
五,"いつ,いつつ,ご"
間,"あい,かん,ま,けん,あいだ"
上,"うわ,のぼる,のぼ,あ,しょう,しゃん,よ,じょう,あげる,うえ,かみ,あがる"
東,"ひがし,とう"
四,"よ,よん,よっ,し"
今,"いま,こん,きん"
金,"ごん,かね,こん,かな,きん,がね"
九,"ここの,ここのつ,きゅう,く"
入,"はいる,い,にゅう,いる,いれる,じゅ,いり,はい,いれ"
学,"まな,まなぶ,がく"
高,"たかさ,たかまる,たか,だか,たかい,たかめる,たかぶる,こう"
円,"まど,まろ,まるい,まる,えん"
子,"こ,つ,し,ね,す"
外,"はずす,と,そと,げ,はずれる,ほか,がい,はず"
八,"やっ,やっつ,はち,よう,や"
六,"りく,ろく,むっ,む,むっつ,むい"
下,"くだ,もと,さげる,お,した,ください,さがる,くだる,おりる,さ,おろす,げ,しも,か"
来,"らい,こ,くる,き,きた,きたる,たい,く"
気,"いき,き,け"
小,"こ,ちい,お,ちいさい,しょう,さ"
七,"なな,なの,ななつ,しち"
山,"やま,さん,せん"
話,"はな,はなす,はなし,わ"
女,"め,おんな,にょ,にょう,じょ"
北,"きた,ほく"
午,"うま,ご"
百,"もも,ひゃく,びゃく"
書,"しょ,かく,が,か,がき"
先,"さき,ま,せん"
名,"な,めい,みょう"
川,"かわ,せん"
千,"ち,せん"
水,"みず,すい"
半,"なか,なかば,はん"
男,"おとこ,お,だん,なん"
西,"にし,せい,さい,す"
電,でん
校,"こう,きょう"
語,"かた,かたる,ご"
土,"つち,ど,と"
木,"き,こ,ぼく,もく"
聞,"きこえる,きく,き,ぶん,もん"
食,"しょく,た,じき,は,たべる,くう,く"
車,"くるま,しゃ"
何,"なに,なん,か"
南,"みなみ,なん,な"
万,"よろず,まん,ばん"
毎,"ごと,まい"
白,"びゃく,しら,しろい,しろ,はく"
天,"あめ,あま,あまつ,てん"
母,"はは,も,ぼ"
火,"ひ,び,ほ,か"
右,"みぎ,う,ゆう"
読,"とう,どく,よむ,とく,よ"
友,"とも,ゆう"
左,"ひだり,さ,しゃ"
休,"やす,やすめる,やすみ,きゅう,やすむ"
父,"ちち,ふ"
雨,"あめ,あま,さめ,う"
会,"あつ,かい,あ,あう,え"
同,"おな,おなじ,おなじく,どう"
事,"こと,つか,じ,ず"
自,"じ,みずから,し,おの,みずか,おのずから"
社,"やしろ,しゃ"
発,"た,はな,おこ,あば,はつ,たつ,つか,ほつ"
者,"もの,しゃ"
地,"ち,じ"
業,"わざ,ぎょう,ごう"
方,"かた,がた,ほう"
新,"あたら,あら,あらた,にい,あたらしい,しん"
場,"ば,じょう,ちょう"
員,いん
立,"た,たつ,りゅう,たてる,りっとる,たて,りつ,たち,だ"
開,"あける,あく,ひら,ひらく,かい,あ,びら"
手,"て,た,しゅ,ず"
力,"ちから,りょく,りき,りい"
問,"とん,と,とう,もん,とい"
代,"かわり,かえる,かわる,がわ,しろ,だい,たい,かわ,が,よ,か"
明,"みん,あかるい,あける,みょう,あき,あからむ,めい,あ,あきらか,あか"
動,"どう,うごく,うごき,うご,うごかす"
京,"みやこ,きょう,けい,きん"
目,"め,ま,もく,ぼく"
通,"とおる,つ,とおす,かよ,とお,どお,とおし,つう,とおり,かよう"
言,"ごん,い,いう,げん,こと"
理,"ことわり,り"
体,"からだ,かたち,たい,てい"
田,"た,でん"
主,"ぬし,おもに,す,あるじ,しゅ,おも,しゅう"
題,だい
意,い
不,"ふ,ぶ"
作,"つくり,づく,さく,さ,つくる,つく"
用,"もち,もちいる,よう"
度,"た,と,たく,ど,たび"
強,"ごう,こわ,し,つよめる,つよまる,つよい,しいる,きょう,つよ"
公,"おおやけ,こう,く"
持,"も,もつ,もち,じ"
野,"の,や,しょ"
以,"も,もって,もっ,い"
思,"し,おぼ,おもう,おもえら,おもい,おも"
家,"うち,け,いえ,か,や"
世,"そう,せ,せい,さんじゅう,よ"
多,"た,おお,おおい,おおく,まさ"
正,"ただしい,せい,ただ,しょう,ただす,まさに,まさ"
安,"やす,やすい,やすまる,あん,やすらか"
院,いん
心,"こころ,ごころ,しん"
界,かい
教,"おしえる,おそわる,おそ,おし,きょう"
文,"ふみ,あや,ぶん,もん"
元,"もと,げん,がん"
重,"ちょう,おもたい,じゅう,かさなる,おもし,かさねる,おもり,おもい,え,おも,かさ,おもさ"
近,"こん,ちかく,ちか,ちかい,きん"
考,"かんが,かんがえる,かんがえ,こう"
画,"はかりごと,かぎ,えが,かい,かく,が,え,はか"
海,"うみ,かい"
売,"う,うる,ばい"
知,"し,ち,しる,しらす,しらせる"
道,"みち,どう,とう"
集,"あつまり,つどい,あつ,つどう,あつまる,つど,あつめる,しゅう"
別,"べつ,わか,わかれ,わかれる,わ"
物,"もの,ぶつ,もつ"
使,"つかい,し,づか,つか,つかう"
品,"しな,ひん,ほん"
計,"はかり,はからう,はかる,けい,はか"
死,"し,しぬ,しに"
特,とく
私,"わたし,わたくし,し"
始,"はじ,はじまる,はじめる,し"
朝,"あさ,ちょう"
運,"はこ,はこぶ,うん"
終,"おえる,お,おわらせる,おわり,おわ,おわる,つい,しゅう"
台,"われ,つかさ,だい,たい,うてな"
広,"ひろまる,ひろ,ひろめる,ひろがる,ひろい,ひろげる,こう,ひろさ"
住,"じゅう,ちゅう,ず,ぢゅう,すまい,すむ,す"
真,"ま,まこと,しん"
有,"あ,ある,ゆう,う"
口,"くち,こう,く"
少,"すく,すこ,しょう,すくない,すこし"
町,"まち,ちょう"
料,りょう
工,"こう,く,ぐ"
建,"た,こん,けん,たつ,たてる,たて,だ"
空,"あける,あく,あき,むな,むなしさ,そら,あ,す,むなしい,くう,から"
急,"いそ,いそぐ,いそぎ,きゅう"
止,"とめる,と,し,やむ,ど,とど,さ,やめる,よ,とまる,や"
送,"おく,おくる,そう"
切,"ぎ,きれる,きり,き,さい,せつ,きる"
転,"うつ,くる,うたた,てん,ころぶ,まろ,ころ,ころがす,ころげる,ころがる"
研,"と,とぐ,けん"
足,"そく,た,たる,たす,たりる,あし"
究,"きわ,きわめる,きゅう,く"
楽,"ごう,らく,がく,たのしい,たの,たのしむ,この,たのしみ"
起,"た,おこ,お,き,おこす,おきる"
着,"ぎ,つ,き,ちゃく,じゃく,きせる,つく,きる"
店,"みせ,たな,てん"
病,"やみ,びょう,やむ,やまい,や,へい"
質,"もと,ち,わりふ,しつ,ただ,たち,しち"
待,"まつ,またせる,ま,たい"
試,"こころみ,し,ためす,こころみる,ためし,ため,こころ"
族,ぞく
銀,"しろがね,ぎん"
早,"そう,はやい,はやく,はや,さ,はやまる,さッ,はやめる"
映,"うつ,うつす,えい,ば,はえる,は,うつる"
親,"おや,した,したしい,しん"
験,"げん,けん,しるし,ためし,ため,あかし"
英,"はなぶさ,えい"
医,"い,くすし"
仕,"つか,つかえる,し,じ"
去,"さ,さる,きょ,こ"
味,"あじ,あじわう,あじわい,み"
写,"うつ,うつす,しゃ,うつる,じゃ"
字,"あざ,あざな,な,じ"
答,"こた,こたえ,こたえる,とう"
夜,"よ,よる,や"
音,"のん,ね,いん,おと,おん"
注,"つ,ちゅう,さ,そそ,そそぐ"
帰,"かえ,き,かえる,おく,とつ"
古,"ふる,ふるい,こ"
歌,"うた,うたう,か"
買,"か,かう,ばい"
悪,"にく,わるい,あしき,お,あく,ああ,わる,あ,いずくに,いずくんぞ,わるさ,あし"
図,"と,ず,はかる,え,はか"
週,しゅう
室,"むろ,しつ"
歩,"ほ,あるく,あゆみ,あゆむ,あゆ,ふ,ある,ぶ"
風,"かぜ,かざ,ふう,ふ"
紙,"かみ,し"
黒,"くろい,くろ,こく"
花,"はな,か,け"
春,"はる,しゅん"
赤,"せき,あからむ,あからめる,あかい,しゃく,あか"
青,"あお,あおい,せい,しょう"
館,"たて,やかた,かん"
屋,"や,おく"
色,"いろ,しょく,しき"
走,"はし,はしる,はしり,そう"
秋,"あき,とき,しゅう"
夏,"なつ,か,げ,が"
習,"ならう,なら,じゅ,ならい,しゅう"
駅,えき
洋,よう
旅,"たび,りょ"
服,ふく
夕,"ゆう,せき"
借,"か,かりる,しゃく"
曜,よう
飲,"の,のむ,いん,おん"
肉,"しし,にく"
貸,"か,かす,かし,たい"
堂,どう
鳥,"とり,ちょう"
飯,"めし,はん"
勉,"つと,べん"
冬,"ふゆ,とう"
昼,"ひる,ちゅう"
茶,"ちゃ,さ"
弟,"おとうと,てい,だい,で"
牛,"うし,ぎゅう"
魚,"うお,さかな,ざかな,ぎょ"
兄,"あに,けい,きょう"
犬,"いぬ,けん"
妹,"いもうと,まい"
姉,"あね,はは,し"
漢,かん
政,"まつりごと,まん,せい,しょう"
議,ぎ
民,"たみ,みん"
連,"つれる,つ,れん,つれ,づ,つら,つらなる,つらねる"
対,"むか,なら,こた,つれあ,そろ,たい,つい,あいて"
部,"べ,ぶ"
合,"かッ,ごう,あい,あ,が,あう,あわせる,がッ,あわす,か"
市,"いち,し"
内,"うち,ない,だい"
相,"あい,そう,しょう"
定,"さだ,さだか,さだめる,てい,じょう,さだまる"
回,"まわす,まわる,まわ,かい,え,もとお,か"
選,"えら,えらぶ,せん"
米,"こめ,まい,よね,べい,めえとる"
実,"み,まこと,みち,みの,しつ,みのる,じつ,みのり,まことに"
関,"かかわる,せき,かか,かん,からくり,かんぬき,ぜき"
決,"ぎ,きまる,き,きめる,さ,けつ"
全,"まった,まったく,ぜん,すべ,すべて"
表,"あら,あらわす,あらわれる,おもて,ひょう,あらわ"
戦,"たたかわす,たたか,いくさ,わなな,おのの,たたかう,せん,そよ"
経,"た,のり,たていと,へ,たつ,へる,けい,はか,きょう"
最,"もっと,つま,さい,しゅ,もっとも"
現,"うつ,うつつ,あらわす,あらわれる,げん,あらわ"
調,"ちょう,ととの,しら,ととのえる,ととのう,しらべる"
化,"ばける,ば,け,ばかす,ふ,か"
当,"あてる,とう,あたり,あ,あたる,まさ"
約,"つづ,つづま,やく"
首,"くび,しゅ"
法,"のり,はッ,ほう,はつ,ほッ,ほつ,ふらん"
性,"さが,せい,しょう"
要,"い,かなめ,いる,よう"
制,せい
治,"じ,なおる,ち,おさまる,おさ,おさめる,なお,なおす"
務,"つと,つとめる,つとまる,む"
成,"な,なる,せい,じょう,なす"
期,"き,ご"
取,"と,ど,とり,しゅ,とる"
都,"みやこ,と,つ"
和,"なご,なごむ,お,やわ,やわらぐ,なごやか,やわらげる,わ,か"
機,"はた,き"
平,"びょう,ひらたい,ひら,たいら,たい,ひょう,だいら,へい"
加,"くわ,くわえる,くわわる,か"
受,"う,うける,うかる,じゅ"
続,"しょく,つぐ,つづく,つづける,つづ,ぞく,つづき,こう,きょう"
進,"すす,すすむ,すすめる,しん"
数,"そく,せ,かず,すう,わずらわ,かぞえる,しばしば,かぞ,さく,す,しゅ"
記,"しる,しるす,き"
初,"うい,はじめて,しょ,ぞ,そめる,はじ,はつ,そ,はじめ"
指,"ゆび,さ,さす,し"
権,"ごん,けん,おもり,かり,はか"
支,"し,ささ,つか,ささえる,か"
産,"うまれる,う,さん,む,うぶ,うむ"
点,"た,つ,ぼち,てん,とぼ,さ,とも"
報,"むくい,むくいる,ほう,むく,むくう"
済,"な,すみ,さい,すく,せい,ず,わた,すます,わたし,すむ,す,ずみ,すませる"
活,"い,かつ"
原,"はら,げん"
共,"とも,ども,きょう"
得,"える,う,うる,とく,え"
解,"と,かい,わか,ほど,とく,さと,げ,とける,とかす"
交,"まざる,まじえる,こもごも,ま,かわす,まぜる,まじわる,かわ,まじ,まじる,か,かう,こう"
資,し
予,"あらかじ,よ,しゃ"
向,"むける,むか,むこう,むく,むき,むかう,む,むこ,こう"
際,"きわ,ぎわ,さい"
勝,"かつ,しょう,かち,すぐ,が,まさる,か,まさ"
面,"おもて,めん,べん,つら,おも"
告,"つ,つぐ,つげる,こく"
反,"そらす,はん,かえ,ほ,ほん,そ,たん,そる"
判,"わか,はん,ばん"
認,"みと,みとめる,したた,にん"
参,"みつ,まいる,まい,まじわる,さん,しん"
利,"き,きく,きき,り"
組,"ぐみ,くみ,くむ,そ,く"
信,しん
在,"あ,ある,ざい"
件,"くだん,けん"
側,"かわ,がわ,そば,そく"
任,"まか,まかせる,まかす,にん"
引,"ひ,ひく,び,いん"
求,"もと,もとめる,きゅう,ぐ"
所,"ところ,どころ,とこ,しょ"
次,"じ,つぐ,つ,し,つぎ"
昨,さく
論,ろん
官,かん
増,"ぞう,ふやす,ま,ます,ふ,ふえる,まし"
係,"かかわる,かかる,かかわり,かか,かかり,がかり,けい"
感,かん
情,"なさ,なさけ,じょう,せい"
投,"な,なげる,とう"
示,"しめ,しめす,し,じ"
変,"かわり,かえる,へん,かわる,か"
打,"うつ,うち,う,だあす,ぶ,だ"
直,"なおる,ちょく,じき,ただ,ただす,じか,す,なお,なおす"
両,"てる,ふたつ,りょう"
式,しき
確,"たしかめる,かく,たし,たしか,こう"
果,"はたす,はて,はてる,はた,は,か"
容,"い,よう"
必,"かなら,かならず,ひつ"
演,えん
歳,"とし,よわい,さい,せい,とせ"
争,"あらそう,そう,いか,あらそい,あらそ"
談,だん
能,"よ,のう"
位,"くらい,ぐらい,い"
置,"お,おく,ち"
流,"ながす,ながれ,ながれる,りゅう,なが,る"
格,"かく,こう,きゃく,ごう"
疑,"うたが,うたがう,うたがい,ぎ"
過,"あやまち,あやまつ,あやま,すぎる,す,すごす,よ,か"
局,"つぼね,きょく"
放,"こ,はなつ,はな,ほう,っぱな,はなす,はなれる"
常,"つね,とこ,じょう"
状,じょう
球,"たま,きゅう"
職,"しょく,そく"
与,"あずか,くみ,ともに,あたえる,よ,あた"
供,"そな,そなえる,そなえ,ども,ぐ,とも,くう,く,きょう"
役,"やく,えき"
構,"かま,かまえる,かまう,こう"
割,"われる,かつ,わる,さく,さ,わり,わ"
費,"つい,ついやす,ひ"
付,"づけ,つ,つき,つける,づき,づ,づく,づける,ふ,つく"
由,"ゆ,よし,ゆう,よ,ゆい"
説,"と,とく,せつ,ぜい"
難,"むずかしい,にく,むづか,かたい,むつか,なん,がた,むずか,かた,かたさ"
優,"やさし,ゆう,う,すぐ,やさ,やさしさ,すぐれる,まさ"
夫,"おっと,それ,ふ,ふう,ぶ"
収,"おさ,おさめる,おさまる,しゅう"
断,"た,ことわり,だん,ことわる,さだ,ことわ,たつ"
石,"いし,せき,しゃく,こく"
違,"い,たが,ちがう,ちが,ちがえる"
消,"けす,きえる,き,け,しょう"
神,"じん,かん,かみ,しん,こう"
番,"つが,ばん"
規,き
術,"すべ,じゅつ"
備,"そな,び,つぶさ,そなわる,そなえる"
宅,たく
害,がい
配,"くば,くばる,はい"
警,"いまし,けい"
育,"そだ,いく,そだつ,はぐく,そだてる"
席,"むしろ,せき"
訪,"たず,おとず,と,おとずれる,ほう,たずねる"
乗,"のり,の,のせる,しょう,じょう,のる"
残,"のこり,のこす,ざん,のこる,のこ,さん,そこな"
想,"おも,そう,そ"
声,"こえ,こわ,せい,しょう"
念,ねん
助,"たすける,たす,たすかる,じょ,す,すけ"
労,"ろう,いた,ねぎら,いたわ,つか"
例,"たと,たとえる,れい"
然,"しか,さ,ぜん,ねん"
限,"かぎる,かぎり,かぎ,げん"
追,"おう,お,つい"
商,"あきな,あきなう,あきない,しょう"
葉,"は,よう"
伝,"つたえる,てん,づた,つて,つたい,つたう,つた,つだ,でん,つたわる"
働,"どう,ろく,はたらく,はたら,りき,りょく,はたらき,りゅく"
形,"ぎょう,がた,かた,かたち,なり,けい"
景,けい
落,"お,おちる,おとす,らく"
好,"い,いい,よい,すく,すき,このむ,す,よ,このみ,この,こう"
退,"の,しりぞける,しりぞく,ど,たい,ひ,しりぞ"
頭,"かぶり,と,あたま,とう,かしら,ず,がしら"
負,"まかす,お,ま,おう,まける,ふ,まけ"
渡,"わた,わたる,わたす,と"
失,"うしな,うしなう,う,しつ"
差,"さ,さす,さし"
末,"すえ,まつ,ばつ"
守,"まもる,もり,す,しゅ,まもり,まも,かみ"
若,"もし,わかい,にゃ,も,わか,じゃく,ごと,にゃく"
種,"たね,ぐさ,しゅ"
美,"うつく,うつくしい,び,み"
命,"いのち,めい,みょう"
福,ふく
望,"もち,のぞみ,のぞむ,ぼう,のぞ,もう"
非,"あら,ひ"
観,"み,しめ,かん"
察,さつ
段,"だん,たん"
横,"よこ,おう"
深,"ふかまる,み,ぶか,ふか,ふかめる,ふかい,しん"
申,"もうし,もう,さる,しん,もうす"
様,"さま,さん,よう,しょう"
財,"たから,ざい,さい,ぞく"
港,"みなと,こう"
識,"し,しる,しき"
呼,"よ,よぶ,こ"
達,"たち,たつ,だ"
良,"い,りょう,いい,よい,よ"
候,"そうろう,こう"
程,"ほど,てい"
満,"みたす,み,みつ,ばん,まん,みちる"
敗,"やぶれる,やぶ,はい"
値,"ね,あたい,ち"
突,"つ,つく,とつ,か"
光,"ひか,ひかる,ひかり,こう"
路,"じ,みち,ろ,る"
科,か
積,"せき,つ,つもる,づ,つもり,つむ"
他,"ほか,た"
処,"ところ,こ,お,しょ"
太,"た,ふと,ふとる,ふとった,ふとさ,ふとい,たい"
客,"きゃく,かく"
否,"いな,いや,ひ"
師,"もろもろ,なら,し,す"
登,"ちょう,どう,と,とう,のぼる,のぼ,あ,しょう"
易,"やす,い,やすい,えき,やさ,やさしい"
速,"そく,すみ,はやい,すみやか,はや,はやめる"
存,"そん,ぞん"
飛,"と,とぶ,とばす,ひ"
殺,"ころす,ごろ,さつ,さい,せつ,ころ,そ,ころし"
号,"さけ,よびな,ごう"
単,"ひとえ,たん"
座,"すわ,すわる,ざ"
破,"やぶれる,は,わ,やぶ,やぶる"
除,"じ,じょ,のぞ,よ,のぞく"
完,かん
降,"くだ,お,ふる,ご,おりる,ふり,ふ,おろす,こう"
責,"せ,せめる,せき"
捕,"と,ほ,とらわれる,とら,つかまる,とらえる,つか,とる,つかまえる"
危,"あぶない,あや,き,あやぶむ,あぶ,あやうく,あやうい"
給,"たま,たも,きゅう"
苦,"くる,くるしむ,にが,くるしめる,くるしい,ぐる,にがい,く,にがる"
迎,"むか,むかえる,げい"
園,"その,えん"
具,"そな,つぶさ,ぐ"
辞,"や,やめる,いな,じ"
因,"よる,よ,ちな,いん"
馬,"うま,ま,ば"
愛,"め,お,あい,いと,かな,いとおしむ,いとしい,まな"
富,"と,とみ,とむ,ふ,ふう"
彼,"かれ,かの,か,ひ"
未,"み,び,ま,まだ,いまだ,ひつじ,いま"
舞,"ま,まう,まい,ぶ"
亡,"な,なくなる,なくす,ほろ,ぼう,ない,なき,もう"
冷,"ひややか,さめる,つめ,つめたい,さます,ひやす,ひやかす,さ,ひや,ひ,ひえる,れい"
適,"かな,てき"
婦,"よめ,ふ"
寄,"き,よせる,よる,よ,より"
込,"こ,こむ,こめる"
顔,"かお,がん"
類,"たぐ,るい"
余,"あま,あまる,あんま,よ,あまり,あます"
王,"おう,のう"
返,"かえ,かえす,かえる,へん,かえり"
妻,"つま,さい"
背,"そむ,せ,そむく,そむける,せい,はい"
熱,"あつ,あつい,ねつ"
宿,"やど,やどる,やどす,しゅく"
薬,"くすり,やく"
険,"けわ,けわしい,けん"
頼,"らい,たよる,たのむ,たよ,たのもしい,たの"
覚,"さめる,おぼえる,おぼ,さます,かく,さ,さと"
船,"ふね,ふな,せん"
途,"みち,と"
許,"ゆる,もと,ゆるし,ゆるす,きょ"
抜,"ぬき,ぬける,ばつ,はつ,はい,ぬ,ぬく,ぬかす,ぬかる"
便,"たより,たよ,びん,べん"
留,"とめる,とどめる,と,とどまる,りゅう,とど,とまる,る,るうぶる"
罪,"つみ,ざい"
努,"つと,つとめる,つとめて,ど"
精,"せい,しょう,しやう"
散,"ちらかす,ち,ちる,ちらかる,ちらす,ちらばす,さん,ばら,ちらばる"
静,"しずか,しずめる,せい,しずまる,じょう,しず"
婚,こん
喜,"よろこ,き,よろこび,よろこばす,よろこぶ"
浮,"うかれる,うかべる,うかぶ,う,ふ,む,うく"
絶,"た,ぜつ,たやす,たつ,たえる"
幸,"さいわ,しあわ,さち,さいわい,しあわせ,こう"
押,"お,おす,おさえる,おさ,おう"
倒,"さかしま,たおれる,とう,さかさ,さかさま,たおす,たお,だお"
等,"など,ら,とう,ひと,ひとしい"
老,"ろう,ふける,お,ふ,おいる"
曲,"くま,ま,きょく,まげる,まがる"
払,"ひつ,はらう,はら,ふつ,ばら,ほつ,はらい"
庭,"にわ,てい"
徒,"いたずら,あだ,と"
勤,"ごん,づと,つとめる,いそ,つと,きん,つとまる"
遅,"ち,おくれる,おそい,おそ,おく,おそく,おくらす"
居,"こ,い,お,いる,きょ,おる"
雑,"まじ,ざつ,ぞう"
招,"まね,まねく,まねき,しょう"
困,"こま,こまる,こん"
欠,"かける,かかす,けん,かく,か,けつ"
更,"ふかす,ふける,さら,ふ,さらに,こう"
刻,"きざ,きざむ,きざみ,こく"
賛,"たす,たた,さん"
抱,"かかえる,かか,いだ,ほう,だく,だ,いだく"
犯,"おか,おかす,はん,ぼん"
恐,"こわ,おそれる,おそろしい,おそる,おそ,きょう"
息,"いき,そく"
遠,"とおい,とお,えん,とおく,おん"
戻,"もど,もどす,もどる,れい"
願,"ねが,ねがう,ねがい,がん"
絵,"かい,え"
越,"こ,おつ,ご,こす,こえる,えつ"
欲,"ほ,ほっする,ほしい,ほっ,よく"
痛,"いた,いためる,いたみ,いたむ,つう,いたい,いたましい"
笑,"わらい,えみ,わらう,しょう,えむ,え,わら"
互,"たが,たがい,かたみ,ご"
束,"たば,たばねる,つか,そく"
似,"にる,に,ひ,じ"
列,"れつ,れ"
探,"さがす,さぐる,さが,さぐ,たん"
逃,"とう,のがれる,のがす,のが,にげる,にがす,に"
遊,"あそ,あそび,ゆ,ゆう,あそぶ"
迷,"まよ,まよう,まよい,めい"
夢,"ゆめ,くら,む,ぼう"
君,"きみ,ぎみ,くん"
閉,"た,しまる,と,し,しめる,とざす,とじる,へい"
緒,"お,いとぐち,しょ,ちょ"
折,"お,せつ,おり,おれる,おる"
草,"くさ,ぐさ,そう"
暮,"く,くれる,くらす,ぼ"
酒,"さけ,さか,しゅ"
