日,"び,じつ,ひ,か,にち"
悲,"かなしみ,かなしい,かなしさ,かな,かなしむ,ひ"
晴,"はれる,せい,ば,は,はれ,はらす"
掛,"かかる,かける,かかり,かい,がかり,が,か,かけ,けい"
到,"いた,いたる,とう"
寝,"い,ねる,ね,ねかせる,ねかす,みたまや,しん,や"
暗,"くらさ,くれ,くらい,くら,あん"
盗,"ぬす,ぬすむ,ぬすみ,とう"
吸,"す,すう,きゅう"
陽,"ひ,よう"
御,"み,ぎょ,お,ご,おん"
歯,"は,よわい,よわ,し"
忘,"わす,わすれる,ぼう"
雪,"ゆき,せつ"
吹,"ふ,ふく,すい"
娘,"むすめ,こ,じょう"
誤,"あやま,あやまる,あやまり,ご"
洗,"あらう,あら,せん"
慣,"なれる,ならす,な,かん"
礼,"れい,らい"
窓,"てんまど,そう,まど,けむだし,す"
昔,"むかし,せき,しゃく"
貧,"ひん,まず,まずしい,まずしさ,びん"
怒,"おこる,おこ,いか,ど,ぬ,いかる"
泳,"およ,およぐ,およぎ,えい"
祖,そ
杯,"さかずき,はい"
疲,"つかれ,づか,つか,つかれる,ひ"
皆,"みな,みんな,かい"
鳴,"な,なる,なく,めい,ならす"
腹,"はら,ふく"
煙,"けむる,けむい,けむり,けむ,えん"
眠,"ねむ,ねむい,ねむる,みん"
怖,"こわがる,こわ,お,ほ,こわい,おそ,ふ"
耳,"みみ,じ"
頂,"いただ,いただく,いただき,ちょう"
箱,"はこ,そう"
晩,ばん
寒,"さむ,さむい,かん"
髪,"かみ,はつ"
忙,"いそが,おそ,せわ,ぼう,うれえるさま,いそがしい,もう"
才,さい
靴,"くつ,か"
恥,"ち,はじらい,はじ,は,はずかしい,はじる,はじらう"
偶,"たま,ぐう"
偉,"えら,えらい,い"
猫,"ねこ,びょう"
幾,"いく,いくつ,いくら,き"
党,"なかま,むら,とう"
協,きょう
総,"す,すべ,ふさ,そう"
区,"く,おう,こう"
領,"えり,りょう"
県,"か,けん"
設,"もう,もうける,せつ"
改,"あらた,あらためる,あらたまる,かい"
府,ふ
査,さ
委,"ゆだ,い"
軍,"いくさ,ぐん"
団,"かたまり,まる,だん,とん"
各,"おのおの,かく"
島,"しま,とう"
革,"かわ,かく"
村,"むら,そん"
勢,"いきお,はずみ,いきおい,せい,ぜい"
減,"へ,へる,へらす,げん"
再,"ふたた,ふたたび,さい,さ"
税,ぜい
営,"いとな,いとなむ,いとなみ,えい"
比,"くらべる,くら,ひ"
防,"ふせ,ふせぐ,ぼう"
補,"おぎな,おぎなう,ほ"
境,"さかい,きょう,けい"
導,"みちび,みちびく,みちびき,どう"
副,ふく
算,"そろ,さん"
輸,"ゆ,しゅ"
述,"の,のべる,じゅつ"
線,"すじ,せん"
農,のう
州,"す,しゅう"
武,"たけ,ぶ,む"
象,"かたど,しょう,ぞう"
域,いき
額,"ひたい,がく"
欧,"うた,は,おう"
担,"になう,にな,かつぐ,かつ,たん"
準,"のり,なぞら,じゅん,ひと,みずもり"
賞,"ほ,しょう"
辺,"へん,あたり,べ,ほと,あた"
造,"ぞう,つくり,づく,つくる,つく"
被,"こうむ,おお,かぶ,ひ"
技,"わざ,ぎ"
低,"てい,ひくめる,ひくい,ひく,ひくまる"
復,"また,ふく"
移,"うつ,うつす,うつる,い"
個,"こ,か"
門,"かど,と,もん"
課,か
脳,"のうずる,のう,どう"
極,"ぎ,きわ,き,きわまる,きわまり,きょく,きわみ,きわめる,ごく"
含,"ふく,ふくめる,がん,ふくむ,ふくみ"
蔵,"ぞう,そう,かく,くら,おさ"
量,"はかる,はかり,はか,りょう"
型,"かた,がた,けい"
況,"まし,いわ,おもむき,きょう"
針,"はり,しん"
専,"もっぱら,もっぱ,せん"
谷,"たに,きわ,こく"
史,し
階,"きざはし,かい"
管,"くだ,かん"
兵,"つわもの,へい,ひょう"
接,"つ,つぐ,せつ,しょう"
細,"こま,ほそ,さい,ほそる,こまかい,ほそい"
効,"ききめ,きく,なら,き,こう"
丸,"まる,まるい,まるめる,がん"
湾,"いりえ,わん"
録,"しる,と,ろく"
省,"せい,かえりみる,はぶ,しょう,かえり,はぶく"
旧,"ふる,もと,きゅう"
橋,"はし,きょう"
岸,"きし,がん"
周,"まわ,まわり,しゅう"
材,ざい
戸,"と,こ"
央,おう
券,けん
編,"あ,あむ,あみ,へん"
捜,"そう,さがす,さが,しゅ,しゅう"
竹,"たけ,ちく"
超,"こ,こえる,こす,ちょう"
並,"な,なら,ほう,ならびに,ならぶ,ならべる,なみ,ならび,へい"
療,りょう
採,"と,とる,さい"
森,"もり,しん"
競,"きそう,きそ,せ,せる,くら,けい,きょう"
介,かい
根,"ね,こん"
販,はん
歴,"れき,れっき"
将,"そう,ひきい,はた,もって,しょう,まさ"
幅,"はば,ふく"
般,はん
貿,ぼう
講,こう
林,"はやし,りん"
装,"よそお,よそおう,そう,しょう"
諸,"もろ,しょ"
劇,げき
河,"かわ,か"
航,こう
鉄,"くろがね,てつ"
児,"じ,こ,っこ,げい,に"
禁,きん
印,"しるし,じるし,しる,いん"
逆,"さかさ,ぎゃく,さからう,げき,さか"
換,"かえる,かわる,か,かん"
久,"ひさ,ひさしぶり,きゅう,ひさしい,く"
短,"みじか,みじかい,たん"
油,"あぶら,ゆ,ゆう"
暴,"ばく,あばれる,あば,あばく,ぼう"
輪,"わ,りん"
占,"うらな,うらなう,し,しめる,せん"
植,"う,うえる,うわる,しょく"
清,"せい,しょう,きよ,きよまる,きよい,しん,きよめる"
倍,ばい
均,"なら,きん"
億,おく
圧,"あつ,お,へ,えん,おさ,おう"
芸,"のり,げい,わざ,う,うん"
署,しょ
伸,"の,のびる,のばす,しん"
停,"と,てい"
爆,"は,ばく"
陸,"おか,りく,ろく"
玉,"たま,だま,ぎょく"
波,"なみ,は"
帯,"お,おびる,おび,たい"
延,"の,のばす,のべる,えん,のびる,のべ"
羽,"は,わ,はね,う"
固,"こ,かたい,かたまり,かたまる,かた,かためる"
則,"のっと,そく"
乱,"みだす,みだれる,みだ,ろん,みだれ,わた,らん,おさ"
普,"あまね,あまねし,ふ"
測,"はか,はかる,そく"
豊,"ほう,ゆたか,ゆた,とよ,ぶ"
厚,"あつ,あつい,あか,こう"
齢,"よわい,とし,れい"
囲,"かこ,い,かこう,かこい,かこむ"
卒,"お,ついに,そっ,しゅつ,そつ,にわか"
略,"ほぼ,りゃく,はかりごと,はぶ,おさ,おか,はか"
承,"こ,うけたまわる,たす,ささ,すく,とど,しょう,う,じょう,うけたまわ,つい"
順,じゅん
岩,"いわ,がん"
練,"ね,ねる,ねり,れん"
軽,"かろ,かろやかな,かる,かるい,けい"
了,りょう
庁,"やくしょ,ちょう,てい"
城,"しろ,じょう"
患,"わずら,わずらう,かん"
層,そう
版,はん
令,れい
角,"かど,つの,かく"
絡,"からむ,らく,からめる,からまる,から"
損,"そん,そこ,そこなう,そこねる,そこな"
募,"つのる,つの,ぼ"
裏,"うら,り"
仏,"ほとけ,ぶつ,ふつ"
績,せき
築,"きず,きずく,ちく"
貨,"たから,か"
混,"まざる,こ,こん,ま,まじり,まぜる,まじる"
昇,"のぼ,のぼる,しょう"
池,"いけ,ち"
血,"ち,けつ"
温,"あたた,あたたかい,あたたまる,あたたか,あたためる,ぬく,おん"
季,き
星,"ほし,ぼし,せい,しょう"
永,"なが,ながい,えい"
著,"いちじる,あらわす,ちゃく,ちょ,あらわ,いちじるしい"
誌,し
庫,"くら,こ,く"
刊,かん
像,ぞう
香,"かおり,かお,かおる,か,こう,きょう"
坂,"さか,はん"
底,"そこ,てい"
布,"ぬの,ふ"
寺,"てら,じ"
宇,う
巨,きょ
震,"ふる,ふるえる,ふるえ,しん"
希,"まれ,き,け"
触,"しょく,ふれる,さわ,ふ,さわる"
依,"よ,い,え"
籍,せき
汚,"けがれる,けがす,お,よごれる,よごす,よご,けがらわしい,きたな,けが,きたない"
枚,"まい,ばい"
複,ふく
郵,ゆう
仲,"なか,ちゅう"
栄,"さかえる,えい,ば,はえる,は,え,よう,さか"
札,"ふだ,さつ"
板,"いた,はん,ばん"
骨,"ほね,こつ"
傾,"かしげる,かたぶ,かたむ,かたむく,かたむける,かし,かた,けい"
届,"とど,とどく,とどける,かい"
巻,"まき,かん,ま,まく,けん"
燃,"もえる,も,もやす,もす,ねん"
跡,"あと,せき"
包,"つつむ,くる,ほう,つつみ,つつ"
駐,ちゅう
弱,"よわめる,よわい,よわまる,じゃく,よわ,よわる"
紹,しょう
雇,"やと,やとう,こ"
替,"か,かわる,かえる,たい"
預,"あず,あずける,あずかる,よ"
焼,"やく,しょう,やける,や,やき"
簡,かん
章,しょう
臓,"はらわた,ぞう"
律,"りつ,りち,れつ"
贈,"おく,おくる,ぞう,そう"
照,"てれる,しょう,て,てる,てらす"
薄,"すすき,うすめる,はす,うすい,うすまる,うす,うすらぐ,うすれる,はく"
群,"ぐん,むらがる,むれ,むれる,む,むら"
秒,びょう
奥,"おく,くま,おう"
詰,"つ,つめる,つまる,づ,きつ,つむ,きち"
双,"そう,ふたつ,ふた,ならぶ,たぐい"
刺,"ささる,さし,し,とげ,さ,さす"
純,じゅん
翌,よく
快,"こころよ,こころよい,こころよさ,かい"
片,"かた,へん"
敬,"うやまう,うやまい,うやま,けい,きょう"
悩,"なやます,なやむ,なやみ,のう,なや"
泉,"いずみ,せん"
皮,"かわ,ひ"
漁,"あさ,ぎょ,りょう"
荒,"あらす,あれる,あら,あ,すさ,こう,あらい"
貯,"た,たくわ,ちょ"
硬,"かた,かたい,こう"
埋,"い,うもれる,うず,うまる,まい,う,うめる"
柱,"はしら,ちゅう"
祭,"まつる,まつり,まつ,さい"
袋,"ふくろ,たい,だい"
筆,"ふで,ひつ"
訓,"おし,よ,くん,きん"
浴,"あ,あびる,あびせる,よく"
童,"わらべ,どう"
宝,"たから,ほう"
封,"ふう,ほう"
胸,"むね,むな,きょう"
砂,"すな,さ,しゃ"
塩,"しお,えん"
賢,"かしこ,かしこい,けん"
腕,"うで,わん"
兆,"きざ,きざす,きざし,ちょう"
床,"とこ,ゆか,しょう"
毛,"け,もう"
緑,"みどり,りょく,ろく"
尊,"たっとぶ,とうとい,そん,とうとぶ,とうと,たっとい,たっと"
祝,"しゅく,いわ,いわう,しゅう,いわい"
柔,"にゅう,やわ,じゅう,やわらかい,やわな"
殿,"との,どの,でん,てん"
濃,"こ,こい,こさ,のう"
液,えき
衣,"ぎ,い,ころも,きぬ,え"
肩,"かた,けん"
零,"ぜろ,こぼ,れい"
幼,"おさない,おさな,よう"
荷,"に,か"
泊,"とまる,とめる,と,はく"
黄,"き,こ,こう,おう"
甘,"うま,あま,かん,あまえ,あまえる,あまさ,あまい,あまやかす"
臣,"しん,じん"
浅,"あさ,あさい,せん"
掃,"は,はく,そう,しゅ"
雲,"くも,ぐも,うん"
掘,"ほ,ほる,くつ"
捨,"す,すてる,しゃ"
軟,"やわ,やわらかい,なん"
沈,"じん,しずめる,ちん,しずむ,しず"
凍,"こ,こおる,い,し,とう,こお,こご,こごえる"
乳,"ちち,ち,にゅう"
恋,"こ,れん,こいしい,こい,こいする,こう"
紅,"くれない,べに,あか,く,こう"
郊,こう
腰,"こし,よう"
炭,"すみ,たん"
踊,"おど,おどる,おどり,よう"
冊,"ふみ,さつ,さく"
勇,"いさ,いさむ,いさましい,ゆう"
械,"かせ,かい"
菜,"な,さい"
珍,"めずら,めずらしい,たから,ちん"
卵,"たまご,らん"
湖,"みずうみ,こ"
喫,"の,きつ"
干,"ほ,かん,ほし,ひ,ひる,ほす,ぼ"
虫,"むし,ちゅう,き"
刷,"する,さつ,ず,ずり,す,は"
湯,"ゆ,とう"
溶,"と,とく,よう,とける,とかす"
鉱,"あらがね,こう"
涙,"なみだ,るい,れい"
匹,"ひき,ひつ"
孫,"まご,そん"
鋭,"するど,するどい,えい"
枝,"えだ,し"
塗,"まみ,ぬる,と,ぬり,ぬ"
軒,"のき,けん"
毒,どく
叫,"さけ,さけぶ,きょう"
拝,"おが,おがむ,おろが,はい"
氷,"こおり,ひ,こお,ひょう"
乾,"いぬい,ほ,かん,けん,かわき,かわ,ひ,かわかす,かわく"
棒,ぼう
祈,"いの,いのる,いのり,き"
拾,"ひろ,ひろう,しゅう,じゅう"
粉,"こ,こな,でしめうとる,ふん"
糸,"いと,し"
綿,"わた,めん"
汗,"あせ,かん"
銅,"あかがね,どう"
湿,"しめ,しめる,しめす,しつ,うるお,しゅう"
瓶,"かめ,びん"
咲,"さ,さく,ざき,しょう"
召,"め,めす,しょう"
缶,"かま,かん"
隻,せき
脂,"あぶら,し"
蒸,"せい,むらす,むれる,む,じょう,むす"
肌,"はだ,き"
耕,"たがや,たがやす,こう"
鈍,"にぶい,なまく,にぶ,なま,どん,にぶる"
泥,"どろ,でい,ない,で,に"
隅,"すみ,ぐう"
灯,"ほ,とう,とも,あかり,ひ,ともしび"
辛,"づら,かのと,からい,つら,からさ,しん,から"
磨,"みが,みがく,す,ま"
麦,"むぎ,ばく"
姓,"せい,しょう"
筒,"つつ,とう"
鼻,"はな,び"
粒,"つぶ,りゅう"
詞,し
胃,い
畳,"ちょう,たたみ,たたむ,たた,じょう,かさ"
机,"つくえ,き"
膚,"はだ,ふ"
濯,"すす,ゆす,たく"
塔,とう
沸,"わ,わく,わかす,ふつ"
灰,"はい,かい"
菓,か
帽,"ずきん,おお,ぼう,もう"
枯,"か,かれる,からす,こ"
涼,"りょう,うす,すず,ひや,すずしい,すずむ,まことに"
舟,"ふね,ふな,ぶね,しゅう"
貝,"かい,ばい"
符,ふ
憎,"ぞう,にく,にくしみ,にくらしい,にくむ,にくい"
皿,"さら,べい"
肯,"がえんじ,こう"
燥,"はしゃ,そう"
畜,ちく
挟,"わきばさ,はさ,しょう,はさむ,はさまる,さしはさ,きょう"
曇,"くも,くもる,くもり,どん"
滴,"しずく,したた,したたる,てき"
伺,"うかがう,うかがい,うかが,し"
氏,"うじ,し"
統,"すべる,とう,ほび,す,すべて"
保,"たもつ,たも,ほ,ほう"
第,"だい,てい"
結,"むすぶ,ゆわえる,けち,ゆ,ゆう,むす,けつ"
派,は
案,"つくえ,あん"
策,さく
基,"もと,もとい,き"
価,"あたい,か,け"
提,"ちょう,さげる,てい,だい,さ"
挙,"こぞ,あ,あげる,あがる,きょ"
応,"こた,のう,おう,まさに,よう,あた"
企,"くわだ,くわだてる,たくら,き"
検,"しら,けん"
藤,"ふじ,とう,どう"
沢,"さわ,うるお,つや,たく"
裁,"た,さい,たつ,さばく,さば"
証,"あかし,しょう"
援,えん
施,"ほどこ,し,せ"
井,"い,せい,しょう"
護,"まも,まもる,ご"
展,てん
態,"わざ,たい"
鮮,"あざ,せん"
視,"み,し"
条,"ちょう,でき,じょう,えだ,すじ"
幹,"みき,かん"
独,"ひと,ひとり,どく,とく"
宮,"みや,きゅう,ぐう,くう,く"
率,"ひき,ひきいる,しゅつ,そつ,りつ"
衛,"えい,え"
張,"ちょう,はり,ば,は,はる"
監,かん
環,"わ,かん"
審,"つまび,つぶさ,しん"
義,ぎ
訴,"うった,そ"
株,"かぶ,しゅ"
姿,"すがた,し"
閣,かく
衆,"おお,しゅう,しゅ"
評,ひょう
影,"かげ,えい"
松,"まつ,しょう"
撃,"う,げき"
佐,さ
核,かく
整,"ととの,ととのえる,ととのう,せい"
融,"と,ゆう"
製,せい
票,ひょう
渉,"わた,しょう"
響,"ひびく,ひび,ひびかす,ひびき,きょう"
推,"お,おす,すい"
請,"こ,せい,しょう,う,しん"
器,"うつわ,き"
士,"さむらい,し"
討,"う,うつ,とう"
攻,"せめる,せ,こう"
崎,"さき,さい,みさき,き"
督,とく
授,"じゅ,さずける,さずかる,さず, さずける"
催,"もよう,もよお,さい"
及,"およ,および,きゅう"
憲,けん
離,"はなれる,はなす,はな,り"
激,"はげ,はげしい,げき"
摘,"つ,てき"
系,けい
批,ひ
郎,"おとこ,ろう,りょう"
健,"すこ,すこやかな,けん"
盟,めい
従,"したがう,じゅう,じゅ,したが,しょう,したがえる,より"
修,"おさまる,おさ,しゅ,おさめる,しゅう"
隊,たい
織,"しょく,お,おり,しき,おる"
拡,"ひろ,かく,こう"
故,"ゆえ,ふる,もと,こ"
振,"ふ,ぶ,しん"
弁,"わきま,へん,べん,はなびら,あらそ,わ"
就,"つ,つく,しゅう,じゅ"
異,"こと,ことなる,け,い"
献,"たてまつ,けん,こん"
厳,"きびしい,ごん,いか,げん,おごそ,おごそか,きび,いつくし"
維,い
浜,"はま,ひん"
遺,"のこ,い,ゆい"
塁,"とりで,るい,らい,すい"
邦,"くに,ほう"
素,"もと,そ,す"
遣,"つか,づか,や,けん"
抗,"あらが,こう"
模,"も,ぼ"
雄,"お,おす,おん,ゆう"
益,"ま,えき,やく"
緊,"し,きん"
標,"しるべ,しるし,ひょう"
宣,"のたま,せん"
昭,しょう
廃,"すた,はい"
伊,"かれ,い"
江,"え,こう"
僚,りょう
吉,"よし,きち,きつ"
盛,"せい,も,さかん,じょう,さかんな,もる,さか"
皇,"こう,おう"
臨,"のぞ,のぞむ,りん"
踏,"ふ,とう"
壊,"こわれる,こわ,かい,こわす,え,やぶ"
債,さい
興,"おこる,おこ,おこす,こう,きょう"
源,"みなもと,げん"
儀,ぎ
創,"そう,はじ,けず,しょう,つく,きず"
障,"さわ,さわる,しょう"
継,"つ,まま,けい"
筋,"すじ,きん"
闘,"たたか,あらそ,とう"
葬,"ほうむ,そう"
避,"さ,さける,よ,ひ"
司,"つかさど,し"
康,こう
善,"い,よい,よし,ぜん,よ"
逮,たい
迫,"せま,はく"
惑,"まど,わく"
崩,"くず,ほう"
紀,き
聴,"き,ゆる,ちょう,てい"
脱,"ぬ,ぬぐ,ぬげる,だつ"
級,きゅう
博,"はく,ばく"
締,"し,じ,てい"
救,"すく,すくう,きゅう"
執,"と,しつ,しゅう"
房,"ふさ,ぼう"
撤,てつ
削,"けず,はつ,そ,さく"
密,"ひそ,みつ"
措,"お,そ"
志,"こころざす,し,こころざ,こころざし,しりんぐ"
載,"の,さい"
陣,じん
我,"われ,わ,わが,が"
為,"い,な,す,たり,ため,つく,なり"
抑,"おさえる,おさ,よく"
幕,"とばり,まく,ばく"
染,"じ,ぞめ,し,ぞ,そめる,そ,しみ,そまる,せん,しみる"
奈,"な,だい,ない,いかん,からなし"
傷,"いた,いためる,いたむ,しょう,きず"
択,"えら,たく"
秀,"ひい,しゅう"
徴,"しるし,ちょう,ち"
弾,"だん,はずむ,ひき,はじ,ただ,ひ,はず,たん,ひく,たま"
償,"つぐな,しょう"
功,"いさお,こう,く"
拠,"よ,きょ,こ"
秘,"ひ,ひめる,ひそ,かく"
拒,"こば,きょ,ご"
刑,けい
塚,"つか,づか,ちょう"
致,"いた,ち"
繰,"く,そう"
尾,"お,び"
描,"えが,えがく,か,びょう"
鈴,"すず,れい,りん"
盤,ばん
項,"うなじ,こう"
喪,"も,そう"
伴,"ともな,はん,ばん"
養,"やしな,やしなう,よう,りょう"
懸,"か,けん,け"
街,"まち,がい,かい"
契,"ちぎ,けい"
掲,"かか,けい"
躍,"おど,やく"
棄,"す,き"
邸,"やしき,てい"
縮,"しゅく,ちぢ,ちぢまる,ちぢれる,ちぢむ,ちぢらす,ちぢめる"
還,"かえ,かん"
属,"しょく,やから,さかん,つく,ぞく"
慮,"おもんぱく,おもんぱか,りょ"
枠,わく
恵,"めぐ,けい,え"
露,"つゆ,ろ,ろう"
沖,"おき,おきつ,ちゅう,わく"
緩,"ゆる,かん"
節,"せつ,ふし,のっと,せち,ぶし"
需,じゅ
射,"い,いる,う,さ,しゃ,さす"
購,こう
揮,"ふる,き"
充,"あ,あてる,み,じゅう"
貢,"みつ,こう,く"
鹿,"しか,か,ろく"
却,"かえ,しりぞ,きゃく"
端,"はな,はた,はし,は,たん,ばた"
賃,ちん
獲,"え,かく"
郡,"こおり,ぐん"
併,"あわ,へい"
徹,てつ
貴,"とうとい,き,とうと,たっとい,たっと"
衝,"つ,しょう"
焦,"こ,こげる,あせり,あせ,あせる,こがれる,こがす,しょう"
奪,"うば,だつ"
災,"わざわ,わざわい,さい"
浦,"うら,ほ"
析,せき
譲,"ゆず,じょう"
称,"とな,ほめ,かな,あ,しょう,たた,はか"
納,"おさめる,な,とう,おさまる,のう,なん,なッ,おさ,なつ,おさめる"
樹,"き,じゅ"
挑,"いど,ちょう"
誘,"さそ,いざな,ゆう,いう"
紛,"まぎ,ふん"
至,"いた,いたる,し"
宗,"むね,しゅう,そう"
促,"うなが,そく"
慎,"つつし,しん"
控,"ひか,ひかえる,ひかえ,こう"
智,ち
握,"にぎ,あく"
宙,ちゅう
俊,しゅん
銭,"ぜに,すき,せん,ぜん"
渋,"しぶ,じゅう,しゅう"
銃,"つつ,じゅう"
操,"あやつ,そう,みさお,あやつる,さん"
携,"たずさ,けい"
診,"み,しん"
託,"かこつ,かこ,たく"
撮,"と,つま,ど,さつ"
誕,たん
侵,"おか,しん"
括,"くく,かつ"
謝,"あやまる,あやま,しゃ"
駆,"か,く"
透,"す,とう"
津,"つ,しん"
壁,"かべ,へき"
稲,"いね,いな,とう,て"
仮,"かり,かりに,か,け"
裂,"さ,ぎ,れつ"
敏,"さとい,びん"
是,"し,これ,ここ,この,ぜ"
排,はい
裕,ゆう
堅,"かたい,けん,がた,かた,かたさ"
訳,"わけ,やく"
芝,"しば,し"
綱,"つな,こう"
典,"てん,でん"
賀,が
扱,"あつか,こ,そう,きゅう"
顧,"かえり,こ"
弘,"ひろ,こう,ぐ"
看,"み,かん"
訟,しょう
戒,"いまし,かい"
祉,し
誉,"ほま,ほ,よ"
歓,"よろこ,かん"
奏,"かな,かなでる,そう"
勧,"すす,すすめる,かん,けん"
騒,"さわぎ,そう,さわがす,さわ,うれい,さわぐ,さわがしい"
閥,ばつ
甲,"きのえ,こう,かん,か"
縄,"なわ,ただ,じょう"
郷,"さと,きょう,ごう"
揺,"ゆ,うご,よう"
免,"まぬか,まぬかれる,まぬが,めん"
既,"すで,き"
薦,"すす,せん"
隣,"とな,となり,りん"
華,"はな,はなやかな,か,け"
範,はん
隠,"かか,かく,いん,よ,おん"
徳,とく
哲,"し,あき,てつ,さとい,さば"
杉,"すぎ,さん"
釈,"ゆる,せき,す,とく,しゃく"
己,"こ,な,き,つちのと,おのれ"
妥,だ
威,"おど,い"
豪,"えら,ごう"
熊,"くま,ゆう"
滞,"とどこお,たい,てい"
微,"かす,び"
隆,りゅう
症,しょう
暫,"しばら,ざん"
忠,ちゅう
倉,"くら,そう"
彦,"ひこ,げん"
肝,"きも,かん"
喚,"わめ,かん"
沿,"そ,そう,ぞ,えん"
妙,"たえ,みょう,びょう"
唱,"とな,となえる,しょう"
阿,"おもね,くま,あ,お"
索,さく
誠,"まこと,せい"
襲,"おそ,かさ,しゅう"
懇,"ねんご,こん"
俳,はい
柄,"がら,え,つか,へい"
驚,"おどろ,おどろく,おどろかす,きょう"
麻,"あさ,ま,まあ"
李,"すもも,り"
浩,"おおき,ひろ,こう"
剤,"ざい,せい,かる,けず,すい"
瀬,"せ,らい"
趣,"おもむき,おもむ,しゅ"
陥,"おちい,おとしい,かん"
斎,"い,いわ,さい,つつし,ものいみ,いつ,とき"
貫,"つらぬ,ぬ,ぬき,かん"
仙,"せん,せんと"
慰,"なぐさ,い"
序,"つい,ついで,じょ"
旬,"じゅん,しゅん"
兼,"か,けん"
聖,"ひじり,せい,しょう"
旨,"むね,うま,し"
即,"すなわ,すなわち,つ,そく"
柳,"やなぎ,りゅう"
舎,"やど,しゃ,せき"
偽,"いつわ,にせ,ぎ,か"
較,"くら,かく,こう"
